---
pid: 6968
cwd: "C:\Users\borah\CareDroid-Clinical-AI"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\borah\\CareDroid-Clinical-AI\\scripts\\run-validation-report.ps1\""
started_at: 2026-06-30T22:27:52.124Z
running_for_ms: 560010   
---

========== npm run lint ==========

> caredroid-clinical-ai@1.0.0 lint
> eslint src

EXIT CODE: 0
0

========== npm run typecheck:frontend ==========

> caredroid-clinical-ai@1.0.0 typecheck:frontend
> tsc --noEmit -p tsconfig.frontend.json

EXIT CODE: 0
0

========== npm run test:registry-launch ==========

> caredroid-clinical-ai@1.0.0 test:registry-launch
> vitest run src/navigation/registryToolLaunch.test.ts src/routes/clinicalToolRoutes.test.ts


 RUN  v4.1.9 C:/Users/borah/CareDroid-Clinical-AI

 ❯ src/navigation/registryToolLaunch.test.ts (276 tests | 1 failed) 204ms
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › login › should throw error when user not found
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › login › should throw error when password is invalid
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › createDevSession › requires an explicit development bypass flag
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › createDevSession › refuses production even when the bypass flag is set
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › register › should create new user and return tokens
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › register › should throw error when email already exists
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
PASS src/modules/subscriptions/usage-metering.service.spec.ts
PASS src/modules/tool-calling/tool-calling.services.spec.ts
PASS src/modules/platform-assets/platform-assets.service.spec.ts
PASS src/modules/interoperability/integration-hub.service.spec.ts
PASS src/modules/platform-assets/asset-registry.service.spec.ts
PASS src/modules/platform-systems/platform-systems.controller.spec.ts
PASS src/modules/organizations/organization-onboarding.service.spec.ts
PASS src/modules/product-catalog/asset-dependency-graph.service.spec.ts
PASS src/modules/workspaces/workspaces.service.spec.ts
PASS src/modules/platform-assets/customer-success.service.spec.ts
PASS src/modules/platform-assets/platform-context.service.spec.ts
PASS src/modules/medical-control-plane/tool-orchestrator/tool-orchestrator.registry.spec.ts
PASS src/modules/emergency-os/emergency-os.research.controller.spec.ts
PASS src/modules/clinical/drug.service.spec.ts
PASS src/modules/interoperability/integration-automation-router.service.spec.ts
PASS src/modules/tenant-context/tenant-isolation.guard.spec.ts
PASS src/modules/product-catalog/value-tracking.service.spec.ts
PASS src/modules/tenant-context/tenant-context.service.spec.ts
PASS src/modules/ai-gateway/ai-gateway.service.spec.ts
PASS src/modules/platform-assets/department-asset-mapping.service.spec.ts
PASS src/modules/moe-router/moe-router.service.spec.ts
PASS src/modules/platform-assets/service-line-architecture.service.spec.ts
PASS src/modules/workspaces/workspace-context.service.spec.ts
PASS src/modules/ai/foundation/ai-routing-engine.service.spec.ts
PASS src/modules/product-catalog/product-catalog-validation.service.spec.ts
PASS src/modules/artifacts/artifacts.service.spec.ts
PASS src/modules/ai/ai.controller.spec.ts
PASS src/modules/cost-optimizer/routing-optimizer.service.spec.ts
PASS src/modules/platform-assets/platform-assets.seed.service.spec.ts
PASS src/modules/platform-assets/platform-governance-registry.service.spec.ts
PASS src/modules/rag/citation.service.spec.ts
PASS src/modules/platform-assets/feature-flag.service.spec.ts
PASS src/modules/automation-audit/automation-audit.service.spec.ts
FAIL src/api/health.routes.spec.ts
  ● Test suite failed to run
    src/api/health.routes.spec.ts:19:15 - error TS2349: This expression is not callable.
      Type 'typeof e' has no call signatures.
    19   const app = express();
                     ~~~~~~~
      src/api/health.routes.spec.ts:1:1
        1 import * as express from 'express';
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        Type originates at this import. A namespace-style import cannot be called or constructed, and will cause a 
failure at runtime. Consider using a default import or import require here instead.
    src/api/health.routes.spec.ts:66:28 - error TS2349: This expression is not callable.
      Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App, options?: 
AgentOptions) => TestAgent<Test>); cookies: ExpectCookiesStatic; }' has no call signatures.
    66     const response = await request(buildApp()).get('/health').expect(200);
                                  ~~~~~~~
      src/api/health.routes.spec.ts:2:1
        2 import * as request from 'supertest';
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        Type originates at this import. A namespace-style import cannot be called or constructed, and will cause a 
failure at runtime. Consider using a default import or import require here instead.
    src/api/health.routes.spec.ts:96:28 - error TS2349: This expression is not callable.
      Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App, options?: 
AgentOptions) => TestAgent<Test>); cookies: ExpectCookiesStatic; }' has no call signatures.
    96     const response = await request(buildApp()).get('/health').expect(503);
                                  ~~~~~~~
      src/api/health.routes.spec.ts:2:1
        2 import * as request from 'supertest';
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        Type originates at this import. A namespace-style import cannot be called or constructed, and will cause a 
failure at runtime. Consider using a default import or import require here instead.
PASS src/modules/users/users.service.spec.ts
PASS src/modules/ai/foundation/ai-response-composer.service.spec.ts
PASS src/modules/subscriptions/subscription-lifecycle.engine.spec.ts
PASS src/modules/subscriptions/subscriptions.controller.spec.ts
PASS src/modules/rag/retrieval.service.spec.ts
PASS src/modules/platform-systems/platform-systems.service.spec.ts
FAIL src/modules/product-catalog/asset-based-revenue.service.spec.ts
  ● AssetBasedRevenueService › gives every asset a complete commercial model row
    expect(received).toEqual(expected) // deep equality
    - Expected  -  1
    + Received  + 17
    - Array []
    + Array [
    +   Object {
    +     "message": "reception-desk is not linked to a product or core platform product.",
    +     "packId": "reception-desk",
    +     "type": "pack-missing-product",
    +   },
    +   Object {
    +     "message": "emergency-clinical is not linked to a product or core platform product.",
    +     "packId": "emergency-clinical",
    +     "type": "pack-missing-product",
    +   },
    +   Object {
    +     "message": "trackmind is not linked to a product or core platform product.",
    +     "packId": "trackmind",
    +     "type": "pack-missing-product",
    +   },
    + ]
      31 |
      32 |   it('gives every asset a complete commercial model row', () => {
    > 33 |     expect(matrix.validationIssues).toEqual([]);
         |                                     ^
      34 |
      35 |     const rowsByAssetId = new Map<string, typeof matrix.rows>();
      36 |     for (const row of matrix.rows) {
      at Object.<anonymous> (src/modules/product-catalog/asset-based-revenue.service.spec.ts:33:37)
PASS src/modules/user-profile/user-preferences.service.spec.ts
PASS src/app.controller.spec.ts
PASS src/modules/ai/foundation/ai-context-manager.service.spec.ts
PASS src/config/environment.config.spec.ts
PASS src/modules/evaluation/evaluation.service.spec.ts
PASS src/modules/rag/embedding.service.spec.ts
PASS src/modules/tenant-context/tenant-context.interceptor.spec.ts
PASS src/modules/training/training.service.spec.ts
FAIL src/services/ai-governance.service.spec.ts
  ● AIGovernanceService › returns the enterprise registry snapshot with governed services and safety rules
    expect(received).toContain(expected) // indexOf
    Expected value: "Human review required"
    Received array: ["Human review required. This is not a replacement for clinical judgment.", "External health 
record data requires clinician review before use.", "AI-generated content - verify before acting"]
      21 |       ]),
      22 |     );
    > 23 |     expect(snapshot.safetyRules.requiredDisclaimers).toContain('Human review required');
         |                                                      ^
      24 |     expect(snapshot.governanceFrameworks).toContain('NIST AI RMF');
      25 |   });
      26 |
      at Object.<anonymous> (src/services/ai-governance.service.spec.ts:23:54)
PASS src/modules/platform-assets/digital-twin.service.spec.ts
PASS src/modules/automation-audit/automation-audit.controller.spec.ts
PASS src/modules/tenant-context/tenant-scope.interceptor.spec.ts
PASS src/modules/rag/clinical-context.service.spec.ts
PASS src/modules/platform-assets/platform-assets.controller.spec.ts
PASS src/modules/hospital-map/device-location.service.spec.ts
PASS src/modules/observability/observability.module.spec.ts
PASS src/modules/analytics/services/analytics.service.spec.ts
PASS src/modules/platform-assets/automation-commercialization.spec.ts
PASS src/services/service-registry.spec.ts
PASS test/algorithmic-lookup.benchmark.spec.ts
PASS src/models/unified-patient.model.spec.ts
PASS src/modules/auth/identity-provider-registry.service.spec.ts
PASS test/tool-patterns-pediatrics-obgyn-pack.spec.ts
PASS src/modules/chat/chat.ed-copilot.spec.ts
PASS test/tool-patterns-psychiatry-screening-pack.spec.ts
PASS src/api/routes-registry.spec.ts
PASS src/modules/medical-control-plane/emergency-escalation/emergency-escalation.service.spec.ts
PASS test/backend-contract-hardening.spec.ts
PASS src/modules/notifications/services/notification.service.spec.ts
PASS src/modules/telemetry/telemetry.service.spec.ts
PASS src/app.module.spec.ts
PASS src/modules/fleet/fleet.service.spec.ts
PASS src/modules/clinical-alerts/clinical-alerts.service.spec.ts
PASS test/tool-patterns-endocrine-metabolic-pack.spec.ts
PASS test/tool-patterns-nephrology-pack.spec.ts
PASS src/modules/governance/governance.services.spec.ts
PASS test/tool-patterns-pulmonology-pack.spec.ts
PASS src/modules/chat/chat.assistant-integration.spec.ts
PASS src/modules/permissions/workspace-permissions.service.spec.ts
PASS src/modules/fleet/vehicle-tracking.service.spec.ts
PASS test/tool-patterns-cardiology-pack.spec.ts
PASS test/tool-patterns-neurology-pack.spec.ts
PASS src/modules/telemetry/device-registry.service.spec.ts
PASS src/modules/tenant-context/tenant-data-isolation-audit.service.spec.ts
PASS src/modules/ai/foundation/ai-gateway.service.spec.ts
PASS src/modules/llm-security/llm-security.services.spec.ts
PASS test/tool-patterns-ascvd-risk.spec.ts
PASS test/tool-patterns-wells-pe.spec.ts
PASS src/modules/hospital-map/room.service.spec.ts
PASS test/tool-patterns-grace-acs.spec.ts
PASS src/modules/metrics/metrics.controller.spec.ts
PASS test/tool-patterns-nihss.spec.ts
PASS src/modules/telemetry/alert.service.spec.ts
PASS src/modules/hospital-map/floor.service.spec.ts
PASS test/tool-patterns-hospital-scales.spec.ts
PASS test/tool-patterns-news2.spec.ts
PASS test/tool-patterns-obstetric-scales.spec.ts
PASS test/tool-patterns-fib4-bisap.spec.ts
PASS test/tool-patterns-meld.spec.ts
PASS test/tool-patterns-timi.spec.ts
PASS test/tool-patterns-canadian-c-spine.spec.ts
PASS test/tool-patterns-ottawa-ankle.spec.ts
PASS src/modules/medical-control-plane/intent-classifier/patterns/tool.patterns.ai-systems.spec.ts
PASS src/modules/artifacts/asset-registry.service.spec.ts
PASS test/tool-patterns-ckd-staging.spec.ts
PASS test/tool-patterns-stop-bang.spec.ts
PASS src/modules/workspace-intelligence/search.service.spec.ts
PASS test/tool-patterns-rome-iv-ibs.spec.ts
PASS test/tool-patterns-copd-gold.spec.ts
PASS test/tool-patterns-audit-c.spec.ts
PASS test/tool-patterns-gad7.spec.ts
PASS test/tool-patterns-phq9.spec.ts
PASS test/tool-patterns-perc.spec.ts
PASS test/tool-patterns-child-pugh.spec.ts
PASS src/modules/chat/chat.unsupported-tool.spec.ts
PASS src/modules/auth/auth.controller.spec.ts
PASS src/modules/clinical-intelligence/timeline.service.spec.ts
PASS test/tool-patterns-nexus-cspine.spec.ts
PASS test/tool-patterns-pecarn-head.spec.ts
PASS test/tool-patterns-heart-score.spec.ts
PASS test/tool-patterns-has-bled.spec.ts
PASS test/tool-patterns-abcd2.spec.ts
PASS src/modules/chat/emergency-ai.controller.spec.ts
PASS src/modules/emergency-os/emergency-realtime.controller.spec.ts
PASS src/modules/emergency-os/emergency-realtime.service.spec.ts
PASS src/modules/user-profile/saas-profile-rbac.config.spec.ts
PASS src/modules/surveillance/surveillance.module.spec.ts
PASS src/modules/organizations/tenant-provisioning.service.spec.ts
PASS src/modules/emergency-os/emergency-os.controller.spec.ts
PASS src/modules/trackmind/trackmind-rbac.config.spec.ts
PASS src/modules/emergency-os/patient-arrival.sync.spec.ts
PASS src/modules/chat/calculator-recommender.service.spec.ts
PASS src/modules/emergency-os/clinical-decision-support.service.spec.ts
Summary of all failing tests
FAIL test/tool-calling.spec.ts
  ● Tool Calling Integration (Batch 15 Phase 1) › Tool-Calling Method (Step 2) › should return response with 
toolCalls array
    AI query with tools failed: invalid x-api-key
      870 |         },
      871 |       });
    > 872 |       throw new Error(
          |             ^
      873 |         `AI query with tools failed: ${error instanceof Error ? error.message : String(error)}`,
      874 |       );
      875 |     }
      at AIService.invokeLLMWithTools (src/modules/ai/ai.service.ts:872:13)
      at Object.<anonymous> (test/tool-calling.spec.ts:375:22)
  ● Tool Calling Integration (Batch 15 Phase 1) › Tool-Calling Method (Step 2) › should handle multi-turn 
conversations
    AI query with tools failed: invalid x-api-key
      870 |         },
      871 |       });
    > 872 |       throw new Error(
          |             ^
      873 |         `AI query with tools failed: ${error instanceof Error ? error.message : String(error)}`,
      874 |       );
      875 |     }
      at AIService.invokeLLMWithTools (src/modules/ai/ai.service.ts:872:13)
      at Object.<anonymous> (test/tool-calling.spec.ts:398:22)
FAIL src/modules/auth/auth.service.spec.ts
  ● AuthService › should be defined
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
